Unnamed: 0,County,Level_Of_Transmission,Date_Updated,Infection_Rate,Vaccinated,Vaccinated_Percent,Over_18_Vacc,Over_18_Vacc_Percent,Over_65_Vacc,Over_65_Vacc_Percent,Total_Population,Population_Density,Avg_HH_Size,Percent_Uninsured,Poverty Rate,Over_65
63,Volusia,high,4/26/2021,186.88,"145,989",26.40%,"145,929",32%,"92,907",67.40%,"553,284",502.42,2.43,12.5,15.2,24.91
64,Wakulla,high,4/26/2021,130.41,"7,209",21.40%,"7,204",26.90%,"3,959",73.80%,"33,739",55.64,2.56,9,11.5,15.9
65,Walton,high,4/26/2021,113.4,"15,695",21.20%,"15,689",26.60%,"9,162",61.20%,"74,071",71.38,2.42,13.5,14.7,20.22
66,Washington,moderate,4/26/2021,suppressed,"3,466",13.60%,"3,463",17%,"2,077",47.40%,"25,473",43.57,2.57,12.8,22.4,17.2
0,Alachua,high,4/27/2021,117.08,"81,593",30.30%,"81,469",36.90%,"31,821",81%,"269,043",307.29,2.54,9.2,21.8,14.6
1,Baker,high,4/27/2021,130.09,"3,866",13.20%,"3,866",17.40%,"2,240",54.40%,"29,210",49.91,2.92,12.5,14.6,14.09
2,Bay,substantial,4/27/2021,78.99,"38,787",22.20%,"38,762",27.90%,"19,657",60.40%,"174,705",230.3,2.57,14.2,14.7,18.62
3,Bradford,substantial,4/27/2021,74.47,"4,204",14.90%,"4,204",18.50%,"2,585",51%,"28,201",95.93,2.6,12.4,20.3,17.96
4,Brevard,high,4/27/2021,155.83,"167,064",27.80%,"166,957",33.90%,"95,873",65.80%,"601,942",593.06,2.49,10.8,12.7,24.21
5,Broward,high,4/27/2021,238.79,"526,156",26.90%,"524,907",34%,"224,306",67%,"1,952,778","1,623.50",2.77,14.6,13.5,17.13
6,Calhoun,substantial,4/27/2021,92.17,"2,209",15.70%,"2,209",19.60%,"1,417",53.10%,"14,105",24.86,2.73,18.3,12.2,18.93
7,Charlotte,high,4/27/2021,123.34,"71,281",37.70%,"71,250",42.80%,"53,669",69.60%,"188,910",277.36,2.28,11.3,11.1,40.8
8,Citrus,high,4/27/2021,116.93,"45,824",30.60%,"45,813",35.90%,"34,838",63.40%,"149,657",257.18,2.24,10.4,16.7,36.71
9,Clay,high,4/27/2021,134.55,"44,139",20.10%,"44,086",26.10%,"21,157",59%,"219,252",362.63,2.81,10.4,10.6,16.35
10,Collier,high,4/27/2021,149.91,"133,516",34.70%,"133,465",41.70%,"95,425",75.30%,"384,902",192.75,2.55,16.5,12.3,32.92
11,Columbia,substantial,4/27/2021,72.54,"13,300",18.60%,"13,295",23.60%,"7,900",57.20%,"71,686",89.88,2.57,12.4,17.4,19.26
12,DeSoto,high,4/27/2021,100,"6,689",17.60%,"6,688",21.70%,"4,762",55.60%,"38,001",59.68,2.74,18.4,28.5,22.52
13,Dixie,substantial,4/27/2021,71.32,"2,635",15.70%,"2,634",19.20%,"1,917",48.10%,"16,826",23.86,2.28,17.2,23.1,23.68
14,Duval,high,4/27/2021,120.7,"254,245",26.50%,"253,781",34.20%,"99,685",71.90%,"957,755","1,255.86",2.55,12,15.5,14.47
15,Escambia,substantial,4/27/2021,85.76,"77,328",24.30%,"77,285",30.70%,"36,845",67.50%,"318,316",484.52,2.47,10.2,13.9,17.14
16,Flagler,substantial,4/27/2021,92.98,"36,676",31.90%,"36,661",38.20%,"25,384",70.70%,"115,081",237.21,2.62,12.7,11.9,31.19
17,Franklin,moderate,4/27/2021,suppressed,"3,101",25.60%,"3,101",30.20%,"2,083",71.20%,"12,125",22.24,2.35,18.3,20.7,24.13
18,Gadsden,substantial,4/27/2021,54.75,"12,493",27.40%,"12,485",34.90%,"6,146",72%,"45,660",88.44,2.47,14.9,24.6,18.7
19,Gilchrist,high,4/27/2021,129.16,"3,031",16.30%,"3,029",20.30%,"1,904",49.60%,"18,582",53.14,2.5,18.1,17.9,20.65
20,Glades,substantial,4/27/2021,suppressed,"1,988",14.40%,"1,988",16.80%,"1,369",36%,"13,811",17.12,2.71,19.9,17,27.57
21,Gulf,high,4/27/2021,139.31,"3,364",24.70%,"3,364",30.20%,"2,339",64.70%,"13,639",24.64,2.55,11.4,13.9,26.5
22,Hamilton,substantial,4/27/2021,76.24,"2,359",16.40%,"2,358",20.20%,"1,519",57%,"14,428",28.08,2.44,14.3,29.5,18.46
23,Hardee,high,4/27/2021,207.89,"3,620",13.40%,"3,619",18%,"2,458",52.40%,"26,937",42.25,3.22,12.2,26.7,17.43
24,Hendry,high,4/27/2021,157.06,"7,030",16.70%,"7,027",22.80%,"3,698",64%,"42,022",36.34,3.17,26.2,26.8,13.75
25,Hernando,high,4/27/2021,159.34,"49,742",25.70%,"49,717",31.40%,"32,794",61.50%,"193,920",410.01,2.46,12.6,14.3,27.51
26,Highlands,high,4/27/2021,208.06,"26,696",25.10%,"26,693",30.20%,"20,557",53.70%,"106,221",104.38,2.44,12.7,19.2,36.05
27,Hillsborough,high,4/27/2021,212.37,"360,734",24.50%,"360,184",31.40%,"133,157",62.20%,"1,471,968","1,440.39",2.63,13,15.3,14.54
28,Holmes,moderate,4/27/2021,suppressed,"2,759",14.10%,"2,757",17.60%,"1,759",44.90%,"19,617",40.97,2.51,18.9,25.6,19.99
29,Indian River,substantial,4/27/2021,87.54,"52,103",32.60%,"52,086",38.60%,"37,237",68.80%,"159,923",318.08,2.6,12.1,12.2,33.85
30,Jackson,substantial,4/27/2021,51.71,"9,237",19.90%,"9,236",24.50%,"5,324",55.60%,"46,414",50.55,2.4,11.3,20.6,20.62
31,Jefferson,high,4/27/2021,126.35,"4,811",33.80%,"4,810",40.50%,"3,227",91.90%,"14,246",23.82,2.04,6.4,14.1,24.65
32,Lafayette,moderate,4/27/2021,suppressed,"1,389",16.50%,"1,389",20.60%,"1,071",73.60%,"8,422",15.5,3.43,17.6,20.1,17.28
33,Lake,high,4/27/2021,156.63,"120,782",32.90%,"120,673",40.50%,"77,948",78.40%,"367,118",386.13,2.55,11.6,12.5,27.07
34,Lee,high,4/27/2021,211.79,"219,203",28.40%,"219,140",34.40%,"152,881",68.10%,"770,577",986.08,2.61,14.3,14,29.15
35,Leon,substantial,4/27/2021,98.78,"79,033",26.90%,"78,874",33%,"32,042",78.60%,"293,582",440.23,2.43,8.2,20.4,13.89
36,Levy,high,4/27/2021,192.76,"8,438",20.30%,"8,431",25.20%,"5,640",54%,"41,503",37.12,2.41,15.5,20.7,25.15
37,Liberty,moderate,4/27/2021,suppressed,"1,214",14.50%,"1,214",17.60%,715,56.90%,"8,354",10,2.9,18.5,13,15.04
38,Madison,moderate,4/27/2021,suppressed,"4,008",21.70%,"4,007",26.60%,"2,459",63%,"18,493",26.55,2.45,13.1,28.2,21.1
39,Manatee,high,4/27/2021,187.97,"114,073",28.30%,"114,023",34.50%,"75,008",66.30%,"403,253",542.28,2.57,12.7,12.5,28.06
40,Marion,high,4/27/2021,118.17,"99,739",27.30%,"99,691",33.40%,"67,606",63.40%,"365,579",230.15,2.48,12.3,16.6,29.18
41,Martin,high,4/27/2021,101.86,"53,229",33.10%,"53,206",39.40%,"37,387",73.70%,"161,000",296.05,2.41,11.5,10.5,31.53
42,Miami-Dade,high,4/27/2021,294.15,"773,745",28.50%,"771,814",35.60%,"307,258",67.90%,"2,716,940","1,430.09",3.07,18.1,18,16.66
43,Monroe,high,4/27/2021,126.64,"25,083",33.80%,"25,072",39.80%,"14,122",80.10%,"74,228",75.51,2.39,17.8,11.8,23.75
44,Nassau,high,4/27/2021,108.32,"27,797",31.40%,"27,777",39%,"15,865",78.40%,"88,625",136.62,2.55,11,10.2,22.83
45,Okaloosa,substantial,4/27/2021,69.75,"49,017",23.30%,"48,986",29.90%,"24,807",72.20%,"210,738",226.55,2.52,12.2,11.5,16.31
46,Okeechobee,substantial,4/27/2021,94.86,"7,953",18.90%,"7,951",23.90%,"5,586",65.90%,"42,168",54.82,2.73,18.1,22.7,20.12
47,Orange,high,4/27/2021,201.94,"350,972",25.20%,"350,144",32.20%,"120,395",70.20%,"1,393,452","1,545.08",2.81,14.5,16.1,12.31
48,Osceola,high,4/27/2021,282.9,"84,930",22.60%,"84,819",29.70%,"36,037",71%,"375,751",283.04,3.4,15.8,16.3,13.52
49,Palm Beach,high,4/27/2021,173.11,"435,895",29.10%,"435,318",35.90%,"252,875",69.40%,"1,496,770",761.99,2.6,13.6,12.8,24.36
50,Pasco,high,4/27/2021,189.37,"138,707",25%,"138,583",31.40%,"78,584",62.60%,"553,947",741.98,2.52,11.8,13.5,22.65
51,Pinellas,high,4/27/2021,135.08,"310,073",31.80%,"309,800",37.80%,"164,970",66.60%,"974,996","3,561.28",2.31,11.5,13,25.4
52,Polk,high,4/27/2021,225.72,"155,153",21.40%,"155,031",27.40%,"89,722",60.60%,"724,777",403.21,2.84,13.2,16.6,20.44
53,Putnam,high,4/27/2021,136.87,"12,748",17.10%,"12,745",21.70%,"8,244",46.60%,"74,521",102.38,2.52,16,24.8,23.72
54,Santa Rosa,substantial,4/27/2021,52.09,"38,473",20.90%,"38,434",26.70%,"20,463",67.90%,"184,313",182.06,2.68,10,9.8,16.34
55,Sarasota,high,4/27/2021,152.39,"163,130",37.60%,"163,034",43.70%,"117,435",72.50%,"433,742",780.13,2.25,11.4,9.7,37.34
56,Seminole,high,4/27/2021,190.54,"115,020",24.40%,"114,797",30.70%,"49,196",65.20%,"471,826","1,525.34",2.7,10.4,11.4,15.98
57,St. Johns,high,4/27/2021,109.57,"94,327",35.60%,"94,115",45.40%,"46,167",84.50%,"264,672",440.71,2.7,8.4,8.4,20.65
58,St. Lucie,high,4/27/2021,155.65,"77,689",23.70%,"77,659",29.40%,"49,809",61.50%,"328,297",574.3,2.68,14,15,24.65
59,Sumter,substantial,4/27/2021,84.58,"74,426",56.20%,"74,415",60.50%,"62,889",81.60%,"132,420",237.68,2.04,6.2,8.8,58.17
60,Suwannee,moderate,4/27/2021,45.03,"8,011",18%,"8,009",22.80%,"5,304",55%,"44,417",64.51,2.81,13.9,17.8,21.73
61,Taylor,moderate,4/27/2021,suppressed,"3,615",16.80%,"3,611",20.90%,"2,355",52%,"21,569",20.67,2.47,10.9,19.8,20.98
62,Union,substantial,4/27/2021,85.32,"1,833",12%,"1,833",15%,"1,127",48.60%,"15,237",62.56,2.5,12.4,22,15.21
63,Volusia,high,4/27/2021,173.33,"146,503",26.50%,"146,441",32.10%,"92,991",67.50%,"553,284",502.42,2.43,12.5,15.2,24.91
64,Wakulla,high,4/27/2021,112.63,"7,233",21.40%,"7,228",27%,"3,959",73.80%,"33,739",55.64,2.56,9,11.5,15.9
65,Walton,high,4/27/2021,121.51,"15,726",21.20%,"15,720",26.60%,"9,165",61.20%,"74,071",71.38,2.42,13.5,14.7,20.22
66,Washington,moderate,4/27/2021,suppressed,"3,471",13.60%,"3,468",17%,"2,077",47.40%,"25,473",43.57,2.57,12.8,22.4,17.2
